[2.344s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\bkdee\\AppData\\Local\\Programs\\Python\\Python39\\Scripts\\colcon', 'list', '-n'][0m
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extensions ['colcon_pkg']
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extension 'colcon_pkg'
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extensions ['colcon_meta']
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extension 'colcon_meta'
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extensions ['ros']
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extension 'ros'
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extensions ['cmake', 'python']
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extension 'cmake'
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extension 'python'
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extensions ['python_setup_py']
[2.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(code) by extension 'python_setup_py'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extensions ['ignore', 'ignore_ament_install']
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extension 'ignore'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extension 'ignore_ament_install'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extensions ['colcon_pkg']
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extension 'colcon_pkg'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extensions ['colcon_meta']
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extension 'colcon_meta'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extensions ['ros']
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extension 'ros'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extensions ['cmake', 'python']
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extension 'cmake'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extension 'python'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extensions ['python_setup_py']
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(doc) by extension 'python_setup_py'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.797s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.797s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
